                      Probing Viterbo’s Conjecture
                                       Jörn Stöhler

                                            2026


                                          Abstract
    Haim–Kislev and Ostrover disproved Viterbo’s conjecture with a Lagrangian product
of two regular pentagons. We investigate the geometry near their example and use finite
computation to look for further structure in the systolic ratio of four-dimensional convex
polytopes.
    Our main theorem shows that the HKO body is a local maximizer among polytopes with
exactly ten facets. Nearby equality occurs precisely under translations, positive dilations
and linear symplectic transformations.
    We implement, optimize and extend two capacity algorithms, based on the quadratic
program of Haim–Kislev and the flow graph of Chaidez and Hutchings. We also study the
first-order variation of capacity. As a side theorem, we prove an explicit capacity formula for
the relative-rotation family of two regular pentagons. The proof uses an exhaustive exact
computation and shows that the HKO body is a global maximizer of the systolic ratio in
this family.
    An empirical investigation looks for statistical patterns in geometric measurements of
sampled polytopes, with the aim of turning those patterns into mathematical conjectures.
We find patterns among bodies with systolic ratio below one, but do not establish that these
patterns extend to the regime above one. This leaves open whether further progress requires
different statistical methods or new geometrically motivated measurements.




                                              1
Disclosure of AI Use
Generative artificial intelligence was used materially throughout the research and production of
this thesis, principally through Codex and Claude Code agents. Agents were not limited to
language polishing or executing fully specified tasks. They participated in choosing questions and
methods; developing mathematical arguments, software, experiments, and prose; interpreting
and criticizing results; revising work; and planning, delegating, and reviewing work by other
agents. This breadth of AI use was approved by my advisor.
     There was no stable division of labor by category. I am not aware of any kind of work I
performed on this thesis that I did not also delegate to agents at some point. Agents and I
both planned, produced, interpreted, corrected, and reviewed work, often through repeated
handoffs. This overlap does not imply equal labor shares or identical contributions to every
result. The research and production process, and many retained components, therefore have
mixed human–AI provenance. I do not claim sole production or sole intellectual origin of every
part of the thesis. Because work often passed between me and agents, I cannot reliably say who
first originated every idea, passage, program, or decision.
     As of 13 July 2026, I had proofread the then-current thesis and personally worked to verify
its mathematical and factual claims and the overall message it presented. The manuscript was
revised substantially afterwards. This statement therefore does not assert that I have completed
a final review of the current candidate.




                                                2
Contents
Disclosure of AI Use                                                                              2
([2,8,3,9,5,6],[1,2,3,4,5],[6],[’-t^2/20+1/4’]),
([2,8,4,5,10,6],[1,2,3,4,5],[6],[’t^2/40+1/8’]),
([1,7,3,2,8,4,10],[1,2,3,4,5],[6,7],[’18090169943749507/10^17’,’-t^2/20+1/4’]),
([1,5,6,7,3,2,9],[1,2,3,4,5],[6,7],[’6909830056250547/10^17’,’-t^2/20+1/4’]),
([1,7,3,9,5,6,2],[1,2,3,4,5],[6,7],[’t^2/40+1/8’,’863728757031319/(125*10^14)’]),
([1,8,5,4,6,10,2],[1,2,3,4,5],[6,7],[’t^2/40+1/8’,’7463176480767021/(5*10^16)’]),


                                               83
([1,6,2,8,7,4,10],[1,2,3,4,5],[6,7],[’-t^2/20+1/4’,’1809016994374947/10^16’]),
([1,5,7,4,3,9,10],[1,2,3,4,6],[5,7],[’9045084971874741/(5*10^16)’,’t^2/40+1/8’]),
([1,7,3,4,10,9,5],[1,2,3,4,5],[6,7],[’t^2/40+1/8’,’3454915028125259/(5*10^16)’]),
([1,7,6,3,10,9,5],[1,2,3,4,5],[6,7],[’452254248593737/(25*10^14)’,’t^2/40+1/8’]),
([2,8,9,5,4,6,3],[1,2,3,4,5],[6,7],[’-t^2/20+1/4’,’12028993467659169/10^17’])]


Feasible sections and derivative rows. The next block is the actual section solver. It
explicitly converts the one-based assignment data, solves CI βI = e − CJ u, restores βJ = u, and
checks the minor’s invertibility, closure, normalization, and positivity. The constants V, A, and
vr are respectively the base volume, the known HKO capacity, and the volume derivative from
Lemma 7.3. The derivative block computes Dβ, then differentiates Q and forms rj = DUj (a0 )
by the product rule for Uj = A2j /(2V ).
def val(z): return F(sage_eval(z, locals={’t’: t}))
def section(W):
 w,I,J,u=W; w=[i-1 for i in w]; I=[i-1 for i in I]; J=[i-1 for i in J]
 assert len(set(w))==len(w) and all(0<=i<10 for i in w); assert sorted(I+J)==list(range(len(w))
    ); cm=C(w); assert cm[:,I].det()!=0; U=vector(F,[val(z) for z in u]); b=[None]*len(w)
 x=cm[:,I].solve_right(vector(F,[0,0,0,0,1])-cm[:,J]*U)
 for k,i in enumerate(I): b[i]=x[k]
 for k,j in enumerate(J): b[j]=U[k]
 b=vector(F,b); assert cm*b==vector(F,[0,0,0,0,1]) and all(z>0 for z in b)
 return w,I,J,b
V=QQ(25)*(5+s)/QQ(32); A=5*t-t**3/QQ(2); qm=1/(2*A)
vr=vector(F,sum((list(-(QQ(25)/QQ(32)+QQ(5)*s/QQ(16))*v) for v in a),[]))
def drow(w,I,J,b):
 cm=C(w); db=[[F(0)]*40 for _ in w]
 for z in range(40):
  facet,coord=divmod(z,4); rhs=vector(F,[0]*5)
  if facet in w: rhs[coord]=-b[w.index(facet)]
  xi=cm[:,I].solve_right(rhs); assert cm[:,I]*xi==rhs
  for k,i in enumerate(I): db[i][z]=xi[k]
 for j in J: assert all(x==0 for x in db[j])
 dq=[]
 for z in range(40):
  facet,coord=divmod(z,4); u=vector(F,[1 if k==coord else 0 for k in range(4)]); x=F(0)
  for i in range(1,len(w)):
   for j in range(i):
    x+=(db[i][z]*b[j]+b[i]*db[j][z])*om(a[w[j]],a[w[i]])
    if w[j]==facet: x+=b[i]*b[j]*om(u,a[w[i]])
    if w[i]==facet: x+=b[i]*b[j]*om(a[w[j]],u)
  dq.append(x)
 return vector(F,[A/V*(-x/(2*qm**2))-A**2/(2*V**2)*vr[i] for i,x in enumerate(dq)])


Symmetry and finite conclusion. The final source block constructs the four translations,
dilation, and ten sp(4) columns, then checks symmetry annihilation, row rank 25, and a strictly
positive normalized left-kernel relation. The check q(w,b)==qm establishes that each section
gives the known HKO action at the base point, so its upper bound touches the systolic ratio
there. Thus the explicitly assigned rows, together with the computed rr and lam, witness the
existence assertions of Lemma 7.4. The rank and positive relation supply the hypotheses of
Lemma 7.5.
# Build the fifteen symmetry columns, then verify all rows, rank, and kernel.
Jm=matrix(F,[[0,0,-1,0],[0,0,0,-1],[1,0,0,0],[0,1,0,0]])
T=[vector(F,sum((list(-v[k]*v) for v in a),[])) for k in range(4)]
T += [vector(F,sum((list(-v) for v in a),[]))]
G=[matrix(F,g) for g in [
[[1,0,0,0],[0,0,0,0],[0,0,-1,0],[0,0,0,0]],[[0,1,0,0],[0,0,0,0],[0,0,0,0],[0,0,-1,0]],
[[0,0,0,0],[1,0,0,0],[0,0,0,-1],[0,0,0,0]],[[0,0,0,0],[0,1,0,0],[0,0,0,0],[0,0,0,-1]],


                                               84
[[0,0,1,0],[0,0,0,0],[0,0,0,0],[0,0,0,0]],[[0,0,0,1],[0,0,1,0],[0,0,0,0],[0,0,0,0]],
[[0,0,0,0],[0,0,0,1],[0,0,0,0],[0,0,0,0]],[[0,0,0,0],[0,0,0,0],[1,0,0,0],[0,0,0,0]],
[[0,0,0,0],[0,0,0,0],[0,1,0,0],[1,0,0,0]],[[0,0,0,0],[0,0,0,0],[0,0,0,0],[0,1,0,0]]]]
for X in G:
 assert X.transpose()*Jm+Jm*X==0
 T.append(vector(F,sum((list(-X.transpose()*v) for v in a),[])))
rr=[]
assert len(rows)==26
for W in rows:
 w,I,J,b=section(W); assert q(w,b)==qm; rr.append(drow(w,I,J,b))
M=matrix(F,[list(r) for r in rr]); assert M.rank()==25 and matrix(F,[list(c) for c in T]).rank
    ()==15
for r in rr:
 for c in T: assert r.dot_product(c)==0
kernel=M.transpose().right_kernel().basis(); assert len(kernel)==1
lam=kernel[0]
if all(x<0 for x in lam): lam=-lam
assert all(x>0 for x in lam); lam=lam/sum(lam); assert lam*M==0
print(’HKO appendix core passed: rows=26 rank=25 symmetry-rank=15’)

    Running the included program with sage -python returns HKO appendix core passed:
rows=26 rank=25 symmetry-rank=15. These checks establish the finite hypotheses used in
the main proof. The geometric chart and volume formula are supplied by Lemmas 7.2 and 7.3;
Lemmas 7.5–7.7 then pass from the computed derivatives to local maximality.


References
[AB23]      Alberto Abbondandolo and Gabriele Benedetti. “On the local systolic optimality of
            Zoll contact forms”. In: Geometric and Functional Analysis 33 (2023), pp. 299–363.
            doi: 10.1007/s00039-023-00624-z.
[AKO14]     Shiri Artstein-Avidan, Roman Karasev, and Yaron Ostrover. “From symplectic
            measurements to the Mahler conjecture”. In: Duke Mathematical Journal 163.11
            (2014), pp. 2003–2022. doi: 10.1215/00127094-2794999.
[AO14]      Shiri Artstein-Avidan and Yaron Ostrover. “Bounds for Minkowski billiard trajec-
            tories in convex bodies”. In: International Mathematics Research Notices 2014.1
            (2014), pp. 165–193. doi: 10.1093/imrn/rns216.
[Boe+05]    Pieter-Tjerk de Boer et al. “A Tutorial on the Cross-Entropy Method”. In: Annals
            of Operations Research 134 (2005), pp. 19–67. url: https://people.smp.uq.edu.
            au/DirkKroese/ps/aortut.pdf.
[Bre01]     Leo Breiman. “Random Forests”. In: Machine Learning 45 (2001), pp. 5–32. doi:
            10.1023/A:1010933404324.
[CH21]      Julian Chaidez and Michael Hutchings. “Computing Reeb dynamics on four-
            dimensional convex polytopes”. In: Journal of Computational Dynamics 8.4 (2021),
            pp. 403–445. doi: 10.3934/jcd.2021016.
[Edt24]     Oliver Edtmair. “Disk-like surfaces of section and symplectic capacities”. In: Geo-
